PERMIT NUMBER,OWNER NAME,OPERATING NAME,STREET,CITY,STATE,ZIP,COUNTY
CA-W-15176,"WHEELER WINERY, INC.",DELOACH WINERY,1791 OLIVET RD,SANTA ROSA,CA,95401,SONOMA
CA-W-16016,WILLIAM DESMOND ROBBINS AND DANETTE SUSANNE ROBBINS,DESMOND WINES,3358 COFFEY LN,SANTA ROSA,CA,95403,SONOMA
CA-W-24017,"WILLIAMS & SELYEM, LLC",WILLIAMS & SELYEM,981 AIRWAY CT STE E&F,SANTA ROSA,CA,95403,SONOMA
CA-W-21539,"WINE HOOLIGANS, LLC",WINE HOOLIGANS,980 AIRWAY CT,SANTA ROSA,CA,95403,SONOMA
CA-W-16869,"WINE OF THE MONTH CLUB, INC.",WINE OF THE MONTH CELLARS,980 AIRWAY CT SUITES A-F,SANTA ROSA,CA,95403,SONOMA
CA-W-23188,WINE RETRIEVER LLC,SCOUT & CELLAR,1160 HOPPER AVE,SANTA ROSA,CA,95403,SONOMA
CA-W-22400,"WINE-STAINED DREAMS, LLC",J. CAGE CELLARS,6705 CRISTO LN,SANTA ROSA,CA,95409,SONOMA
CA-W-23557,WINK AT MEN WINES,WINK AT MEN WINES,3360 COFFEY LN STE E,SANTA ROSA,CA,95403,SONOMA
CA-W-20446,"WINSIDE USA, INC.",THE DONUM ESTATE,1160 HOPPER AVE,SANTA ROSA,CA,95403,SONOMA
CA-W-17401,"WWRD, INC.",WINES WEST,1160 HOPPER AVE,SANTA ROSA,CA,95403,SONOMA
CA-W-21806,XPORTABILITY LLC,,3360 COFFEY LN STE E,SANTA ROSA,CA,95403,SONOMA
CA-W-17279,"ZEPALTAS WINES, LLC",ZEPALTAS WINES,981 AIRWAY CT SUITES E &,SANTA ROSA,CA,95403,SONOMA
CA-W-22831,JULIE LUMGAIR,,4950 ROSS RD,SEBASTAPOL,CA,95472,SONOMA
CA-W-16235,ADRIAN FOG WINERY,ADRIAN FOG WINERY,2064 GRAVENSTEIN HWY,SEBASTOPOL,CA,95472,SONOMA
CA-W-17164,"AGHARTA, LLC",AGHARTA WINES,6780 MCKINLEY ST SUITE 155,SEBASTOPOL,CA,95472,SONOMA
CA-W-15345,AHNFELDT WINES LLC,AHNFELDT,2064 GRAVENSTEIN HWY BUILDING 2,SEBASTOPOL,CA,95472,SONOMA
CA-W-21885,"ALQUIMISTA CELLARS, LLC",,"2064 GRAVENSTEIN HWY, N UNIT 120",SEBASTOPOL,CA,95472,SONOMA
CA-W-17080,"AMERICAN WINESECRETS, LLC",WINESECRETS,1446 INDUSTRIAL AVE WHSE 2,SEBASTOPOL,CA,95472,SONOMA
CA-W-23733,"ARDURE WINES, LLC",ARDURE WINES,6780 MCKINLEY AVE UNIT 170,SEBASTOPOL,CA,95472,SONOMA
CA-W-22073,BENNETT VALLEY VINEYARD & WINERY INC.,SIMPATICO WINE COMPANY,2064 GRAVENSTEIN HWY N BLDG 1,SEBASTOPOL,CA,95472,SONOMA
CA-W-17283,BERRIDGE WINE COMPANY LLC,BERRIDGE WINE COMPANY,2064 GRAVENSTEIN HWY STE 120 BL,SEBASTOPOL,CA,95472,SONOMA
CA-W-23296,"BOBAG, INC.",,2030 BARLOW RD,SEBASTOPOL,CA,95472,SONOMA
CA-W-2545,"CALIFORNIA CIDER CO., INC.",CALIFORNIA CIDER COMPANY,2064 GRAVENSTEIN HWY,SEBASTOPOL,CA,95472,SONOMA
CA-W-17032,"CALIFORNIA WINERY PROPERTIES, LLC",RUTZ CELLARS,3637 FREI RD,SEBASTOPOL,CA,95472,SONOMA
CA-W-21782,"CAMLOW CELLARS, LLC",,1300 MONTGOMERY RD,SEBASTOPOL,CA,95472,SONOMA
CA-W-15765,"CARINALLI VINEYARDS, LLC",D & L CARINALLI VINEYARDS,4905 GRAVENSTEIN HWY,SEBASTOPOL,CA,95472,SONOMA
CA-W-16899,CASTELLI WINERY LLC,CASTELLI WINERY,9760 GREEN VALLEY RD,SEBASTOPOL,CA,95472,SONOMA
CA-W-1898,"CATHERINE-ELIZABETH, INC.",,4707 VINE HILL RD,SEBASTOPOL,CA,95472,SONOMA
CA-W-21667,"CHAR VALE VINEYARDS, LLC",,9280 OCCIDENTAL RD,SEBASTOPOL,CA,95472,SONOMA
CA-W-15617,CHARLES E. HEINTZ,DUTCH BILL CREEK WINERY,3280 HARRISON GRADE RD,SEBASTOPOL,CA,95472,SONOMA
CA-W-3379,"COHEN WINE, LLC",MOONDANCE CELLARS,4901 BLANK RD,SEBASTOPOL,CA,95472,SONOMA
CA-W-21213,COLLECTIVE PERIL LLC,JOLIE-LAIDE WINES,6780 MCKINLEY ST STE 170,SEBASTOPOL,CA,95472,SONOMA
CA-W-24010,CURVES & EDGES LLC,"CURVES & EDGES, LLC",1600 BARLOW LN,SEBASTOPOL,CA,95472,SONOMA
CA-W-22281,"DEHLINGER WINERY, LLC",,4101 VINE HILL RD,SEBASTOPOL,CA,95472,SONOMA
CA-W-2765,DENISE M. HUBBARD & KIRK W. HUBBARD,WESMAR WINERY,2064 GRAVENSTEIN HWY N BLDG 6 STE 60,SEBASTOPOL,CA,95472,SONOMA
CA-W-23377,"DEVOTO-WADE, LLC.",GOLDEN STATE CIDER,180 MORRIS ST STE 140 & 150,SEBASTOPOL,CA,95472,SONOMA
CA-W-21618,"DIAMOND RIDGE VINEYARDS, LLC",DIAMOND RIDGE VINEYARDS,2064 GRAVENSTEIN HWY N BLDG 1,SEBASTOPOL,CA,95472,SONOMA
CA-W-21113,DRNK LLC,DRNK,3637 FREI RD,SEBASTOPOL,CA,95472,SONOMA
CA-W-23176,DUCKHORN WINE COMPANY,KOSTA BROWNE,"6751 LAGUNA PARK WAY BLDG B, E, J",SEBASTOPOL,CA,95472,SONOMA
CA-W-17062,"DUTTON-GOLDFIELD WINERY, LLC",,3100 GRAVENSTEIN HWY,SEBASTOPOL,CA,95472,SONOMA
CA-W-21133,"EKTIMO WINES, LLC",ROSS ROAD,4950 ROSS RD,SEBASTOPOL,CA,95472,SONOMA
CA-W-20459,"ENOS VINEYARDS, INC.",BRACK MOUNTAIN WINE COMPANY,2064 N HIGHWAY 116- BLDG. #1 STE 134,SEBASTOPOL,CA,95472,SONOMA
CA-W-23628,ENRIQUEZ ESTATE WINES LLC,,"2064 GRAVENSTEIN HWY N BLDG 1, STE 131",SEBASTOPOL,CA,95472,SONOMA
CA-W-23535,"FITZGERALD WINE COMPANY, INC.",FITZ WINE CO.,2064 N 116 HWY STE 134,SEBASTOPOL,CA,95472,SONOMA
CA-W-16820,FOURTH ESTATE WINES LLC,FOURTH ESTATE,1300 MONTGOMERY RD,SEBASTOPOL,CA,95472,SONOMA
CA-W-2408,FRED C. SCHERRER AND JUDITH B. SCHERRER,SCHERRER WINERY,4940 ROSS RD,SEBASTOPOL,CA,95472,SONOMA
CA-W-3192,"FREEMAN FAMILY WINERY, LLC",FREEMAN FAMILY WINERY,1300 MONTGOMERY RD,SEBASTOPOL,CA,95472,SONOMA
CA-W-23635,"FRITZ CELLARS, INC.",,3905 FREI RD,SEBASTOPOL,CA,95472,SONOMA
CA-W-22265,"FURTHERMORE, LLC",,3541 GRAVENSTEIN HWY N,SEBASTOPOL,CA,95472,SONOMA
CA-W-21836,G. REEDY WINES,,2064 GRAVENSTEIN HWY N BLDG 2,SEBASTOPOL,CA,95472,SONOMA
CA-W-3420,GOLDRIDGEPINOT.COM LLC,EMERITUS VINEYARDS,2500 GRAVENSTEIN HWY,SEBASTOPOL,CA,95472,SONOMA
CA-W-15991,"GRAPECRAFT WINE MARKETING, LIMITED LIABILITY COMPANY",GRAPECRAFT WINES,1365 GRAVENSTEIN HWY,SEBASTOPOL,CA,95472,SONOMA
CA-W-3017,"GREG & GREG, INC.",OWL RIDGE WINE SERVICES,"2064 GRAVENSTEIN HWY N, BLDG 1 STE 120",SEBASTOPOL,CA,95472,SONOMA
CA-W-22307,"HALLECK VINEYARD, LLC",,"2064 GRAVENSTEIN HWY N BLDG 1, STE 120",SEBASTOPOL,CA,95472,SONOMA
CA-W-22606,"HILL OF TARA WINERY, LLC",HILL OF TARA WINERY,2064 GRAVENSTEIN HWY BLDG 2,SEBASTOPOL,CA,95472,SONOMA
CA-W-23594,HUNEEUS WINES LLC,FLOWERS VINEYARD & WINERY,2064 GRAVENSTEIN HWY N BLDG 3 STE. 31-35,SEBASTOPOL,CA,95472,SONOMA
CA-W-3243,HUNTER WINE CELLARS LLC,HUNTER WINE CELLARS,2064 116 HWY,SEBASTOPOL,CA,95472,SONOMA
CA-W-15846,"IRON HORSE VINEYARDS, A LIMITED PARTNERSHIP, IHV, LTD., GENERAL P",IRON HORSE VINEYARDS,9786 ROSS STATION RD,SEBASTOPOL,CA,95472,SONOMA
CA-W-22735,"ISETTA FAMILY, LLC",CAPO ISETTA,3637 FREI RD,SEBASTOPOL,CA,95472,SONOMA
CA-W-22903,"JAIMEE MOTLEY WINES, LLC",,6780 MCKINLEY ST STE 170,SEBASTOPOL,CA,95472,SONOMA
CA-W-16843,JAMES FAMILY CELLARS LLC,JAMES FAMILY CELLARS,8757 GREEN VALLEY RD,SEBASTOPOL,CA,95472,SONOMA
CA-W-21893,JONATHAN MICHAEL BARBER,BARBER CELLARS,4950 ROSS RD,SEBASTOPOL,CA,95472,SONOMA
CA-W-22199,"KANZLER VINEYARDS, LLC",KANZLER VINEYARDS,2064 GRAVENSTEIN HWY N BLDG 2,SEBASTOPOL,CA,95472,SONOMA
CA-W-17093,"KB WINES, LLC",KOSTA BROWNE WINERY,"6751 LAGUNA PKWY BLDG B, E & J",SEBASTOPOL,CA,95472,SONOMA
CA-W-16349,"KISTLER VINEYARDS, LLC",KISTLER VINEYARDS,4707 VINE HILL RD,SEBASTOPOL,CA,95472,SONOMA
CA-W-21124,"KITFOX VINEYARDS, LLC",KITFOX VINEYARDS,"2064 GRAVENSTEIN HWY, N BLDG 120",SEBASTOPOL,CA,95472,SONOMA
CA-W-23198,LAS JARAS WINES LLC,LAS JARAS WINES,2064 GRAVENSTEIN HWY N UNIT 120,SEBASTOPOL,CA,95472,SONOMA
CA-W-16531,"LENNOX VINEYARDS, LLC",LENNOX VINEYARDS,691 FERGUSON RD,SEBASTOPOL,CA,95472,SONOMA
CA-W-16295,"LIMBO, INC.",FOG CREST,7602 OCCIDENTAL RD,SEBASTOPOL,CA,95472,SONOMA
CA-W-21642,"LYNMAR WINERY, LLC",LYNMAR ESTATE WINERY,3905 FREI RD,SEBASTOPOL,CA,95472,SONOMA
CA-W-15770,MAGITO & COMPANY LLC,MAGITO WINES,1446 INDUSTRIAL AVE,SEBASTOPOL,CA,95472,SONOMA
CA-W-21870,"MANZANA PRODUCTS CO., INC.",,9141 GREEN VALLEY RD,SEBASTOPOL,CA,95472,SONOMA
CA-W-22280,MAREK T. LECHOWSKI,BAD RAT RANCH,2064 GRAVENSTEIN HWY,SEBASTOPOL,CA,95472,SONOMA
CA-W-1901,MARIMAR TORRES ESTATE CORPORATION,MARIMAR ESTATE VINEYARDS & WINERY,11400 GRATON RD,SEBASTOPOL,CA,95472,SONOMA
CA-W-22858,"MCEVOY OF MARIN, LLC",MCEVOY RANCH,1600 BARLOW LN,SEBASTOPOL,CA,95472,SONOMA
CA-W-22880,"MCINTYRE VINEYARDS, INC.",MCINTYRE VINEYARDS,1600 BARLOW LN,SEBASTOPOL,CA,95472,SONOMA
CA-W-17242,MELISSA & KENNETH MOHOLT-SIEBERT,ANCIENT OAK CELLARS,2064 GRAVENSTEIN HWY SUITE 120,SEBASTOPOL,CA,95472,SONOMA
CA-W-3014,MERRY D. MCILROY AND WILLIAM A. MCILROY,MCILROY WINES,4950 ROSS RD,SEBASTOPOL,CA,95472,SONOMA
CA-W-2582,"MIURA VINEYARDS, LLC",MIURA VINEYARDS,1600 BARLOW LN,SEBASTOPOL,CA,95472,SONOMA
CA-W-23233,MONTE RIO PARTNERS LLC,MONTE RIO CELLARS,6780 MCKINLEY ST STE 170,SEBASTOPOL,CA,95472,SONOMA
CA-W-23189,"MS WINES, LLC",MARTHA STOUMEN WINES,6780 MCKINLEY AVE STE 170,SEBASTOPOL,CA,95472,SONOMA
CA-W-17675,"NICKEL & NICKEL VINEYARDS, L.L.C.",ENROUTE WINERY,"2064 HIGHWAY 116 STE 503, 5",SEBASTOPOL,CA,95472,SONOMA
CA-W-21662,"NIMROD WINES, LLC",,2030 BARLOW LN,SEBASTOPOL,CA,95476,SONOMA
CA-W-23354,"OCCIDENTAL ROAD CELLARS, LLC",OCCIDENTAL ROAD CELLARS,870 GRAVENSTEIN HWY N,SEBASTOPOL,CA,95472,SONOMA
CA-W-16163,"OCCIDENTAL ROAD CELLARS, LLC",OCCIDENTAL ROAD CELLARS,2064 GRAVENSTEIN HWY,SEBASTOPOL,CA,95472,SONOMA
CA-W-15216,"OWL RIDGE, INC.",OWL RIDGE WINES,"2064 GRAVENSTEIN HWY SUITE 120,",SEBASTOPOL,CA,95472,SONOMA
CA-W-16359,"PAUL HOBBS WINERY LP, PAUL HOBBS WINERY, INC GP",CROSSBARN WINERY,2064 GRAVENSTEIN HWY BLDG 2,SEBASTOPOL,CA,95472,SONOMA
CA-W-2679,"PAUL HOBBS WINERY, L.P.",PAUL HOBBS WINERY,3355 GRAVENSTEIN HWY,SEBASTOPOL,CA,95472,SONOMA
CA-W-22787,"PAX MAHLE WINES, LLC",,6780 MCKINLEY ST STE 170,SEBASTOPOL,CA,95472,SONOMA
CA-W-17082,"PECH MERLE, INC.",PECH MERLE,2064 GRAVENSTEIN HWY BUILDING 1,SEBASTOPOL,CA,95472,SONOMA
CA-W-2849,PETERS FAMILY WINERY,,2064 GRAVENSTEIN HWY BLDG. 1 SU,SEBASTOPOL,CA,95472,SONOMA
CA-W-20457,PETRIFIED FOREST VINEYARDS LLC,,,SEBASTOPOL,CA,95472,SONOMA
CA-W-15619,"RADIO-COTEAU WINE CELLARS, LLC",RADIO-COTEAU WINE CELLARS,2040 BARLOW LN,SEBASTOPOL,CA,95472,SONOMA
CA-W-22100,"RAILLA ESTATES WINES, LLC",WINE GUERILLA,2064 GRAVENSTEIN HWY NORTH,SEBASTOPOL,CA,95472,SONOMA
CA-W-3649,"RED CAR WINE COMPANY, LLC",,8400 GRATON RD,SEBASTOPOL,CA,95472,SONOMA
CA-W-21923,REVOLVE LLC,,4801 MADDOCKS RD,SEBASTOPOL,CA,95472,SONOMA
CA-W-3061,ROBERT HUNTER APPLEBY,ATASCADERO CREEK WINERY,4114 ROSS RD,SEBASTOPOL,CA,95472,SONOMA
CA-W-17588,RUBIN WINES LLC,,5220 ROSS RD,SEBASTOPOL,CA,95472,SONOMA
CA-W-16852,"RUSSIAN RIVER VINEYARDS, LLC",RUSSIAN RIVER VINEYARDS,2064 GRAVENSTEIN HWY SUITE 120,SEBASTOPOL,CA,95472,SONOMA
CA-W-2895,"SEBASTOPOL VINEYARDS & WINERY, CORP.",DUTTON ESTATE WINERY,8757 GREEN VALLEY RD,SEBASTOPOL,CA,95472,SONOMA
CA-W-23537,SHUNYI CELLARS LLC,SHUNYI CELLARS,1600 BARLOW LN,SEBASTOPOL,CA,95472,SONOMA
CA-W-16184,"SMALL VINES WINES, INC.",SMALL VINES WINES,1600 BARLOW LN,SEBASTOPOL,CA,95472,SONOMA
CA-W-23378,"SONOMA VINEYARD COMPANY, INC.",MERRY EDWARDS WINERY,2959 HIGHWAY 116 NORTH,SEBASTOPOL,CA,95472,SONOMA
CA-W-23805,STEVEN MICHAEL CLIFTON,CLIFTON FAMILY WINERY,435 RAGLE RD,SEBASTOPOL,CA,95472,SONOMA
CA-W-16395,"TAFT STREET, INC.",TAFT STREET WINERY,2030 BARLOW LN,SEBASTOPOL,CA,95472,SONOMA
CA-W-23157,THE CAPRA COMPANY LLC,,"2064 GRAVENSTEIN HWY N, BLDG 1 UNIT 120",SEBASTOPOL,CA,95472,SONOMA
CA-W-16364,THE LITTORAI WINES,,788 GOLD RIDGE RD,SEBASTOPOL,CA,95472,SONOMA
CA-W-15644,"TRIONE VINEYARDS, LLC",TRIONE VINEYARDS,2064 GRAVENSTEIN HWY SUITE 120,SEBASTOPOL,CA,95472,SONOMA
CA-W-15652,"VICINI ENTERPRISES, LLC",VICINI ENTERPRISES,2030 BARLOW LN,SEBASTOPOL,CA,95472,SONOMA
CA-W-21876,"VINTAGE SUPPLY PARTNERS, LLC",,2030 BARLOW LN,SEBASTOPOL,CA,95472,SONOMA
CA-W-21243,"VOCES, LLC",VOCES,4950 ROSS RD,SEBASTOPOL,CA,95472,SONOMA
CA-W-22384,"VOKEL CELLARS, INC.",,2064 GRAVENSTEIN HWY N BLDG 1,SEBASTOPOL,CA,95472,SONOMA
CA-W-21703,"WEFEW VINTNERS, LLC",BODKIN WINES,"2064 GRAVENSTEIN HWY, N BLDG 1 STE 122",SEBASTOPOL,CA,95472,SONOMA
CA-W-22855,"WHEELER WINERY, INC.",,2064 HIGHWAY 116 BLDG 1,SEBASTOPOL,CA,95472,SONOMA
CA-W-23863,WILLIAM HENRY WINEWORKS LLC,WINEWORKS SEBASTOPOL,870 GRAVENSTEIN HIGHWAY NORTH,SEBASTOPOL,CA,95472,SONOMA
CA-W-15233,"WILLOWBROOK CELLARS, LLC",WILLOWBROOK WINES,"2064 GRAVENSTEIN HWY BLDG 1, ST",SEBASTOPOL,CA,95472,SONOMA
CA-W-21681,"WINNER'S CIRCLE WINERY, LLC",,4940 ROSS RD,SEBASTOPOL,CA,95472,SONOMA
CA-W-21984,16600 CELLARS LLC,,1700 MOON MOUNTAIN RD,SONOMA,CA,95476,SONOMA
CA-W-23263,3 BADGE BEVERAGE CORPORATION,3 BADGE BEVERAGE,22097 BONNESS RD BLDG A & B,SONOMA,CA,95476,SONOMA
CA-W-21116,"8TH STREET EAST SONOMA HOLDINGS, WINERY LLC",ATTUNE WINES,21684 E 8TH ST STE 440 & 450,SONOMA,CA,95476,SONOMA
CA-W-23094,"ACCOMPLICE WINES, LLC",VIVIER WINES,21660 E 8TH ST BLDG A,SONOMA,CA,94576,SONOMA
CA-W-15608,"ADASTRA WINES, INC.",ADASTRA WINES,21684 EIGHTH ST STE 470,SONOMA,CA,95476,SONOMA
CA-W-16769,"AKA WINES, LLC",SCRIBE WINERY,21692 EIGHTH ST SUITE 340,SONOMA,CA,95476,SONOMA
CA-W-22535,"ALDINA VINEYARDS, LLC",ALDINA VINEYARDS,22985 BURNDALE RD BLDG A & B,SONOMA,CA,95746,SONOMA
CA-W-22994,ANGRY KIWI WINES CORPORATION,ANGRY KIWI WINES,990 CAVEDALE RD,SONOMA,CA,95476,SONOMA
CA-W-17668,"ARCANA, LLC",F ARMSTRONG WINE COMPANY,21684 EIGHTH ST E STE 600,SONOMA,CA,95476,SONOMA
CA-W-22708,"ARS FERMENTUM, LLC",SAWHORSE CIDER,21684 E 8TH ST STE 430--450,SONOMA,CA,95476,SONOMA
CA-W-15318,"ASPECT WINES, LLC",,21660 EIGHTH ST BUILDING A,SONOMA,CA,95476,SONOMA
CA-W-15976,AUTEUR WINES LLC,AUTEUR,22020 CARNEROS VINEYARD WAY STE 5,SONOMA,CA,95476,SONOMA
CA-W-23642,"B WISE VINEYARDS, LLC",B WISE VINEYARDS,392 LONDON WAY,SONOMA,CA,95476,SONOMA
CA-W-15647,"B WISE VINEYARDS, LLC",B WISE VINEYARDS,396 LONDON WAY,SONOMA,CA,95476,SONOMA
CA-W-21783,"BEDROCK WINE COMPANY, LP BEDROCK WINE COMPANY L.L.C. , GENARAL PARTNER",BEDROCK WINE COMPANY,21481 EIGHTH ST E STE 15B,SONOMA,CA,95476,SONOMA
CA-W-23325,BELTANE INC.,BELTANE RANCH,22020 CARNEROS VINEYARD WAY STE 5,SONOMA,CA,95476,SONOMA
CA-W-16551,"BERTHOUD WINERY, INC.",BERTHOUD WINERY,1265 CRAIG AVE,SONOMA,CA,95476,SONOMA
CA-W-21495,BLUE FARM LLC,,21684 8TH ST E STE 440-450,SONOMA,CA,95476,SONOMA
CA-W-22405,"BOB CABRAL WINE CONSULTING, LLC",BOB CABRAL WINES,"21692 E 8TH ST BLDG B, STE 280",SONOMA,CA,95476,SONOMA
CA-W-23538,"BONNEAU WINERY, LLC",BONNEAU WINERY,21660 E 8TH ST BLDG A,SONOMA,CA,95476,SONOMA
CA-W-17311,BRICOLAGE BRANDS,LACUNA WINES,21481 EIGHTH ST E STE 15B,SONOMA,CA,95476,SONOMA
CA-W-21428,BROADWAY VINEYARDS LLC,BROADWAY VINEYARDS,22985 E BURNDALE RD BLDG A & B,SONOMA,CA,95476,SONOMA
CA-W-16074,BUCKLIN LLC,BUCKLIN,21481 8TH ST E STE 1,SONOMA,CA,95476,SONOMA
CA-W-22176,"CALIFORNIA FINE WINES, LLC",,"22985 BURNDALE RD BLDG A, B",SONOMA,CA,95476,SONOMA
CA-W-23407,CALIFORNIA WINERIES & VINEYARDS LLC,,21660 E 8TH ST BLDG A,SONOMA,CA,95476,SONOMA
CA-W-16075,"CANIHAN WINES, LLC",CANIHAN FAMILY CELLARS,21684 EIGHTH ST SUITE 450,SONOMA,CA,95476,SONOMA
CA-W-22790,CARAVEL GROUP LLC,OUTCAST WINES,21660 8TH ST E BLDG A STE A,SONOMA,CA,95476,SONOMA
CA-W-16868,"CARNEROS VINTNERS, INC.",CARNEROS VINTNERS,4202 STAGE GULCH RD,SONOMA,CA,95476,SONOMA
CA-W-21960,"CASSATA-SONOMA, LLC",CASSATA SONOMA,21684 E EIGHTH ST STE 470,SONOMA,CA,95476,SONOMA
CA-W-23839,"CAVE DOG HOLDINGS, LLC",MICHAEL HAVENS WINES,21481 8TH ST E STE 15B,SONOMA,CA,95476,SONOMA
CA-W-3053,"CEJA VINEYARDS, INC.",CEJA VINEYARDS,22985 BURNDALE RD,SONOMA,CA,95476,SONOMA
CA-W-21277,CHANAME WINES LLC,CHANAME WINES,1700 MOON MOUNTAIN RD,SONOMA,CA,95476,SONOMA
CA-W-3448,"CHARLES F. MARA, INC.",MARAMONTE WINES,21481 EIGHTH ST SUITES 7 &,SONOMA,CA,95476,SONOMA
CA-W-23525,"CHATEAU NOIR VINEYARDS, LLC",,21660 8TH STREET EAST BLDG A,SONOMA,CA,95476,SONOMA
CA-W-22103,"CHRONISTER FAMILY WINES, LLC",CHRONISTER FAMILY WINES,21660 8TH ST E BLDG A,SONOMA,CA,95476,SONOMA
CA-W-21569,"CITY WINERY NAPA, LLC",,21684 8TH ST E STE 440-450,SONOMA,CA,95476,SONOMA
CA-W-21501,CLARBEC INC.,CLARBEC WINES,21481 E 8TH ST STE 1,SONOMA,CA,95476,SONOMA
CA-W-20184,"CLAYPOOL CELLARS, LLC",CC PACHYDERM,64 BONNEAU RD,SONOMA,CA,95476,SONOMA
CA-W-1373,"CLINE CELLARS, INC.",CLINE CELLARS,24737 ARNOLD DR,SONOMA,CA,95476,SONOMA
CA-W-23912,"COBB WINES, LLC",COBB WINES,64 BONNEAU RD,SONOMA,CA,95476,SONOMA
CA-W-17026,"COME TOGETHER, LLC",FEL WINES,22020 CARNEROS VINEYARD WAY STE 5,SONOMA,CA,95476,SONOMA
CA-W-23967,D.O.B. WINE COMPANY LLC,GAIL WINES,1700 MOON MOUNTAIN RD,SONOMA,CA,95476,SONOMA
